[Hellinger distance FAIL after 12800 shots: 0.2781]

=== Distributions ===
  0101: 29 (3.62%)
  0110: 27 (3.38%)
  0111: 37 (4.62%)
  1000: 32 (4.00%)
  1001: 25 (3.12%)
  1010: 46 (5.75%)
  1011: 41 (5.12%)
  1100: 6 (0.75%)
  1101: 12 (1.50%)
  1110: 10 (1.25%)
  1111: 8 (1.00%)
Hellinger distance between Main and Main_fuzzing: 0.2887
Main Distribution (collected in 0.63s):
  0000: 64 (8.00%)
  0001: 41 (5.12%)
  0010: 52 (6.50%)
  0011: 137 (17.12%)
  0100: 75 (9.38%)
  0101: 118 (14.75%)
  0110: 92 (11.50%)
  0111: 36 (4.50%)
  1000: 25 (3.12%)
  1001: 13 (1.62%)
  1010: 11 (1.38%)
  1011: 44 (5.50%)
  1100: 16 (2.00%)
  1101: 39 (4.88%)
  1110: 29 (3.62%)
  1111: 8 (1.00%)
Main_fuzzing Distribution (collected in 0.33s):
  0000: 104 (13.00%)
  0001: 119 (14.88%)
  0010: 123 (15.38%)
  0011: 139 (17.38%)
  0100: 28 (3.50%)
  0101: 35 (4.38%)
  0110: 40 (5.00%)
  0111: 42 (5.25%)
  1000: 28 (3.50%)
  1001: 31 (3.88%)
  1010: 33 (4.12%)
  1011: 35 (4.38%)
  1100: 7 (0.88%)
  1101: 9 (1.12%)
  1110: 12 (1.50%)
  1111: 15 (1.88%)
Hellinger distance between Main and Main_fuzzing: 0.2674
Main Distribution (collected in 0.64s):
  0000: 73 (9.12%)
  0001: 61 (7.62%)
  0010: 45 (5.62%)
  0011: 113 (14.12%)
  0100: 76 (9.50%)
  0101: 126 (15.75%)
  0110: 99 (12.38%)
  0111: 31 (3.88%)
  1000: 23 (2.88%)
  1001: 11 (1.38%)
  1010: 17 (2.12%)
  1011: 42 (5.25%)
  1100: 22 (2.75%)
  1101: 32 (4.00%)
  1110: 21 (2.62%)
  1111: 8 (1.00%)
Main_fuzzing Distribution (collected in 0.33s):
  0000: 110 (13.75%)
  0001: 131 (16.38%)
  0010: 120 (15.00%)
  0011: 134 (16.75%)
  0100: 34 (4.25%)
  0101: 22 (2.75%)
  0110: 32 (4.00%)
  0111: 36 (4.50%)
  1000: 33 (4.12%)
  1001: 46 (5.75%)
  1010: 31 (3.88%)
  1011: 34 (4.25%)
  1100: 7 (0.88%)
  1101: 10 (1.25%)
  1110: 11 (1.38%)
  1111: 9 (1.12%)
Hellinger distance between Main and Main_fuzzing: 0.2883
Main Distribution (collected in 0.64s):
  0000: 72 (9.00%)
  0001: 46 (5.75%)
  0010: 40 (5.00%)
  0011: 127 (15.88%)
  0100: 76 (9.50%)
  0101: 150 (18.75%)
  0110: 94 (11.75%)
  0111: 23 (2.88%)
  1000: 26 (3.25%)
  1001: 19 (2.38%)
  1010: 13 (1.62%)
  1011: 34 (4.25%)
  1100: 17 (2.12%)
  1101: 30 (3.75%)
  1110: 23 (2.88%)
  1111: 10 (1.25%)
Main_fuzzing Distribution (collected in 0.33s):
  0000: 114 (14.25%)
  0001: 105 (13.12%)
  0010: 112 (14.00%)
  0011: 159 (19.88%)
  0100: 26 (3.25%)
  0101: 30 (3.75%)
  0110: 38 (4.75%)
  0111: 42 (5.25%)
  1000: 32 (4.00%)
  1001: 36 (4.50%)
  1010: 33 (4.12%)
  1011: 33 (4.12%)
  1100: 9 (1.12%)
  1101: 7 (0.88%)
  1110: 10 (1.25%)
  1111: 14 (1.75%)
Hellinger distance between Main and Main_fuzzing: 0.2860
Main Distribution (collected in 0.64s):
  0000: 86 (10.75%)
  0001: 50 (6.25%)
  0010: 54 (6.75%)
  0011: 135 (16.88%)
  0100: 85 (10.62%)
  0101: 118 (14.75%)
  0110: 84 (10.50%)
  0111: 27 (3.38%)
  1000: 17 (2.12%)
  1001: 5 (0.62%)
  1010: 17 (2.12%)
  1011: 36 (4.50%)
  1100: 15 (1.88%)
  1101: 36 (4.50%)
  1110: 25 (3.12%)
  1111: 10 (1.25%)
Main_fuzzing Distribution (collected in 0.33s):
  0000: 118 (14.75%)
  0001: 111 (13.88%)
  0010: 133 (16.62%)
  0011: 139 (17.38%)
  0100: 32 (4.00%)
  0101: 34 (4.25%)
  0110: 21 (2.62%)
  0111: 51 (6.38%)
  1000: 28 (3.50%)
  1001: 34 (4.25%)
  1010: 29 (3.62%)
  1011: 33 (4.12%)
  1100: 4 (0.50%)
  1101: 12 (1.50%)
  1110: 8 (1.00%)
  1111: 13 (1.62%)
Hellinger distance between Main and Main_fuzzing: 0.2802
Main Distribution (collected in 0.64s):
  0000: 66 (8.25%)
  0001: 60 (7.50%)
  0010: 57 (7.12%)
  0011: 114 (14.25%)
  0100: 77 (9.62%)
  0101: 130 (16.25%)
  0110: 102 (12.75%)
  0111: 28 (3.50%)
  1000: 26 (3.25%)
  1001: 15 (1.88%)
  1010: 8 (1.00%)
  1011: 32 (4.00%)
  1100: 18 (2.25%)
  1101: 29 (3.62%)
  1110: 28 (3.50%)
  1111: 10 (1.25%)
Main_fuzzing Distribution (collected in 0.33s):
  0000: 111 (13.88%)
  0001: 121 (15.12%)
  0010: 116 (14.50%)
  0011: 138 (17.25%)
  0100: 34 (4.25%)
  0101: 39 (4.88%)
  0110: 35 (4.38%)
  0111: 38 (4.75%)
  1000: 26 (3.25%)
  1001: 40 (5.00%)
  1010: 36 (4.50%)
  1011: 38 (4.75%)
  1100: 9 (1.12%)
  1101: 5 (0.62%)
  1110: 6 (0.75%)
  1111: 8 (1.00%)
Hellinger distance between Main and Main_fuzzing: 0.2709
Main Distribution (collected in 0.67s):
  0000: 69 (8.62%)
  0001: 45 (5.62%)
  0010: 48 (6.00%)
  0011: 126 (15.75%)
  0100: 69 (8.62%)
  0101: 134 (16.75%)
  0110: 89 (11.12%)
  0111: 33 (4.12%)
  1000: 19 (2.38%)
  1001: 8 (1.00%)
  1010: 21 (2.62%)
  1011: 48 (6.00%)
  1100: 21 (2.62%)
  1101: 30 (3.75%)
  1110: 28 (3.50%)
  1111: 12 (1.50%)
Main_fuzzing Distribution (collected in 0.33s):
  0000: 108 (13.50%)
  0001: 115 (14.37%)
  0010: 133 (16.62%)
  0011: 139 (17.38%)
  0100: 27 (3.38%)
  0101: 28 (3.50%)
  0110: 30 (3.75%)
  0111: 38 (4.75%)
  1000: 28 (3.50%)
  1001: 45 (5.62%)
  1010: 41 (5.12%)
  1011: 34 (4.25%)
  1100: 9 (1.12%)
  1101: 4 (0.50%)
  1110: 10 (1.25%)
  1111: 11 (1.38%)
Hellinger distance between Main and Main_fuzzing: 0.3027
