[Hellinger distance FAIL after 12400 shots: 0.2544]

=== Distributions ===
  01110111: 3 (0.75%)
  01111100: 1 (0.25%)
  01111110: 2 (0.50%)
  01111111: 2 (0.50%)
  10000000: 1 (0.25%)
  10000010: 2 (0.50%)
  10000011: 1 (0.25%)
  10000111: 1 (0.25%)
  10001010: 1 (0.25%)
  10001011: 1 (0.25%)
  10010000: 1 (0.25%)
  10010001: 1 (0.25%)
  10010010: 14 (3.50%)
  10010011: 6 (1.50%)
  10010110: 2 (0.50%)
  10010111: 2 (0.50%)
  10011001: 2 (0.50%)
  10011010: 7 (1.75%)
  10011011: 4 (1.00%)
  10011100: 33 (8.25%)
  10011101: 14 (3.50%)
  10011110: 8 (2.00%)
  10011111: 6 (1.50%)
  10100000: 1 (0.25%)
  10100001: 4 (1.00%)
  10100011: 7 (1.75%)
  10100100: 4 (1.00%)
  10100111: 10 (2.50%)
  10101001: 1 (0.25%)
  10101010: 1 (0.25%)
  10101011: 1 (0.25%)
  10101101: 1 (0.25%)
  10101110: 3 (0.75%)
  10110001: 1 (0.25%)
  10110010: 5 (1.25%)
  10110011: 19 (4.75%)
  10110100: 3 (0.75%)
  10110111: 15 (3.75%)
  10111000: 1 (0.25%)
  10111001: 3 (0.75%)
  10111010: 7 (1.75%)
  10111011: 19 (4.75%)
  10111100: 2 (0.50%)
  10111110: 1 (0.25%)
  11000010: 2 (0.50%)
  11001011: 1 (0.25%)
  11001110: 1 (0.25%)
  11010000: 1 (0.25%)
  11010010: 1 (0.25%)
  11010011: 4 (1.00%)
  11010100: 1 (0.25%)
  11011010: 1 (0.25%)
  11011011: 1 (0.25%)
  11011100: 9 (2.25%)
  11011101: 2 (0.50%)
  11100011: 3 (0.75%)
  11100101: 28 (7.00%)
  11100110: 2 (0.50%)
  11100111: 10 (2.50%)
  11101011: 2 (0.50%)
  11101100: 7 (1.75%)
  11101101: 1 (0.25%)
  11101110: 5 (1.25%)
  11101111: 2 (0.50%)
  11110010: 1 (0.25%)
  11110011: 10 (2.50%)
  11110100: 1 (0.25%)
  11110101: 22 (5.50%)
  11110111: 10 (2.50%)
  11111010: 2 (0.50%)
  11111011: 4 (1.00%)
  11111100: 6 (1.50%)
  11111101: 3 (0.75%)
  11111110: 3 (0.75%)
  11111111: 3 (0.75%)
Hellinger distance between Main and Main_fuzzing: 0.4543
Main Distribution (collected in 5.89s):
  00010010: 1 (0.12%)
  00010011: 2 (0.25%)
  00011001: 1 (0.12%)
  00011010: 3 (0.38%)
  00011011: 2 (0.25%)
  00011100: 5 (0.62%)
  00011101: 3 (0.38%)
  00100010: 1 (0.12%)
  00100011: 2 (0.25%)
  00100100: 4 (0.50%)
  00100111: 4 (0.50%)
  00101100: 2 (0.25%)
  00101101: 1 (0.12%)
  00101110: 2 (0.25%)
  00110011: 3 (0.38%)
  00110100: 1 (0.12%)
  00110111: 4 (0.50%)
  00111001: 3 (0.38%)
  00111010: 2 (0.25%)
  00111011: 2 (0.25%)
  00111100: 1 (0.12%)
  00111101: 1 (0.12%)
  00111110: 3 (0.38%)
  01000011: 1 (0.12%)
  01010000: 1 (0.12%)
  01010010: 1 (0.12%)
  01010110: 1 (0.12%)
  01011100: 6 (0.75%)
  01011101: 2 (0.25%)
  01011110: 1 (0.12%)
  01011111: 1 (0.12%)
  01100011: 2 (0.25%)
  01100101: 3 (0.38%)
  01101001: 1 (0.12%)
  01101100: 1 (0.12%)
  01101110: 1 (0.12%)
  01110001: 1 (0.12%)
  01110011: 1 (0.12%)
  01110111: 1 (0.12%)
  01111001: 2 (0.25%)
  01111011: 2 (0.25%)
  01111100: 2 (0.25%)
  01111111: 1 (0.12%)
  10000000: 2 (0.25%)
  10000001: 1 (0.12%)
  10000010: 5 (0.62%)
  10000011: 2 (0.25%)
  10000110: 1 (0.12%)
  10001000: 1 (0.12%)
  10001110: 1 (0.12%)
  10010001: 1 (0.12%)
  10010010: 11 (1.38%)
  10010011: 9 (1.12%)
  10010101: 1 (0.12%)
  10010110: 4 (0.50%)
  10010111: 2 (0.25%)
  10011000: 3 (0.38%)
  10011001: 2 (0.25%)
  10011010: 13 (1.62%)
  10011011: 6 (0.75%)
  10011100: 45 (5.62%)
  10011101: 32 (4.00%)
  10011110: 14 (1.75%)
  10011111: 4 (0.50%)
  10100000: 1 (0.12%)
  10100010: 1 (0.12%)
  10100011: 3 (0.38%)
  10100100: 17 (2.12%)
  10100111: 45 (5.62%)
  10101001: 1 (0.12%)
  10101011: 4 (0.50%)
  10101101: 6 (0.75%)
  10101110: 15 (1.88%)
  10110001: 3 (0.38%)
  10110010: 6 (0.75%)
  10110011: 14 (1.75%)
  10110100: 9 (1.12%)
  10110101: 2 (0.25%)
  10110110: 1 (0.12%)
  10110111: 56 (7.00%)
  10111000: 2 (0.25%)
  10111001: 9 (1.12%)
  10111010: 7 (0.88%)
  10111011: 19 (2.38%)
  10111100: 8 (1.00%)
  10111101: 1 (0.12%)
  10111110: 10 (1.25%)
  11000000: 1 (0.12%)
  11000010: 2 (0.25%)
  11000011: 5 (0.62%)
  11001000: 1 (0.12%)
  11001001: 1 (0.12%)
  11001010: 2 (0.25%)
  11001011: 1 (0.12%)
  11001110: 1 (0.12%)
  11010000: 3 (0.38%)
  11010001: 2 (0.25%)
  11010010: 10 (1.25%)
  11010011: 3 (0.38%)
  11010100: 1 (0.12%)
  11010110: 3 (0.38%)
  11010111: 2 (0.25%)
  11011000: 4 (0.50%)
  11011001: 1 (0.12%)
  11011010: 7 (0.88%)
  11011011: 6 (0.75%)
  11011100: 32 (4.00%)
  11011101: 19 (2.38%)
  11011110: 4 (0.50%)
  11011111: 4 (0.50%)
  11100000: 2 (0.25%)
  11100001: 3 (0.38%)
  11100010: 1 (0.12%)
  11100011: 8 (1.00%)
  11100101: 30 (3.75%)
  11100111: 8 (1.00%)
  11101000: 1 (0.12%)
  11101010: 3 (0.38%)
  11101011: 2 (0.25%)
  11101100: 9 (1.12%)
  11101110: 2 (0.25%)
  11101111: 4 (0.50%)
  11110000: 5 (0.62%)
  11110001: 4 (0.50%)
  11110010: 7 (0.88%)
  11110011: 21 (2.62%)
  11110100: 1 (0.12%)
  11110101: 28 (3.50%)
  11110111: 8 (1.00%)
  11111001: 8 (1.00%)
  11111010: 9 (1.12%)
  11111011: 22 (2.75%)
  11111100: 6 (0.75%)
  11111101: 1 (0.12%)
  11111110: 3 (0.38%)
  11111111: 4 (0.50%)
Main_fuzzing Distribution (collected in 3.79s):
  00000110: 1 (0.12%)
  00000111: 1 (0.12%)
  00010000: 1 (0.12%)
  00010001: 1 (0.12%)
  00010110: 1 (0.12%)
  00011011: 1 (0.12%)
  00011100: 12 (1.50%)
  00011101: 4 (0.50%)
  00011111: 1 (0.12%)
  00100111: 3 (0.38%)
  00101110: 1 (0.12%)
  00110011: 1 (0.12%)
  00110110: 1 (0.12%)
  00110111: 1 (0.12%)
  00111001: 1 (0.12%)
  00111010: 1 (0.12%)
  00111011: 4 (0.50%)
  00111101: 1 (0.12%)
  00111110: 1 (0.12%)
  01000000: 1 (0.12%)
  01000011: 1 (0.12%)
  01010011: 1 (0.12%)
  01011010: 1 (0.12%)
  01011100: 3 (0.38%)
  01011101: 2 (0.25%)
  01100000: 1 (0.12%)
  01100101: 4 (0.50%)
  01100110: 1 (0.12%)
  01100111: 3 (0.38%)
  01101100: 4 (0.50%)
  01101110: 1 (0.12%)
  01110001: 1 (0.12%)
  01110011: 1 (0.12%)
  01110101: 4 (0.50%)
  01110110: 1 (0.12%)
  01110111: 2 (0.25%)
  01111010: 1 (0.12%)
  01111011: 1 (0.12%)
  01111100: 2 (0.25%)
  01111110: 2 (0.25%)
  01111111: 6 (0.75%)
  10000000: 2 (0.25%)
  10000001: 2 (0.25%)
  10000010: 10 (1.25%)
  10000011: 1 (0.12%)
  10000110: 1 (0.12%)
  10001010: 1 (0.12%)
  10001011: 1 (0.12%)
  10001110: 1 (0.12%)
  10010000: 4 (0.50%)
  10010001: 2 (0.25%)
  10010010: 10 (1.25%)
  10010011: 8 (1.00%)
  10010100: 2 (0.25%)
  10010101: 1 (0.12%)
  10010110: 5 (0.62%)
  10010111: 5 (0.62%)
  10011000: 3 (0.38%)
  10011001: 3 (0.38%)
  10011010: 11 (1.38%)
  10011011: 11 (1.38%)
  10011100: 71 (8.88%)
  10011101: 43 (5.38%)
  10011110: 14 (1.75%)
  10011111: 6 (0.75%)
  10100001: 2 (0.25%)
  10100010: 1 (0.12%)
  10100011: 9 (1.12%)
  10100100: 3 (0.38%)
  10100101: 2 (0.25%)
  10100111: 21 (2.62%)
  10101000: 1 (0.12%)
  10101010: 3 (0.38%)
  10101011: 4 (0.50%)
  10101100: 2 (0.25%)
  10101101: 3 (0.38%)
  10101110: 7 (0.88%)
  10101111: 1 (0.12%)
  10110000: 5 (0.62%)
  10110001: 13 (1.62%)
  10110010: 7 (0.88%)
  10110011: 33 (4.12%)
  10110100: 7 (0.88%)
  10110111: 20 (2.50%)
  10111000: 3 (0.38%)
  10111001: 9 (1.12%)
  10111010: 10 (1.25%)
  10111011: 32 (4.00%)
  10111100: 1 (0.12%)
  10111101: 1 (0.12%)
  10111110: 7 (0.88%)
  10111111: 1 (0.12%)
  11000000: 1 (0.12%)
  11000001: 1 (0.12%)
  11000010: 2 (0.25%)
  11000011: 1 (0.12%)
  11000110: 2 (0.25%)
  11010000: 1 (0.12%)
  11010010: 4 (0.50%)
  11010011: 3 (0.38%)
  11010101: 2 (0.25%)
  11010110: 1 (0.12%)
  11011000: 2 (0.25%)
  11011001: 2 (0.25%)
  11011010: 2 (0.25%)
  11011011: 2 (0.25%)
  11011100: 19 (2.38%)
  11011101: 10 (1.25%)
  11011110: 5 (0.62%)
  11011111: 2 (0.25%)
  11100001: 2 (0.25%)
  11100010: 1 (0.12%)
  11100011: 3 (0.38%)
  11100101: 58 (7.25%)
  11100110: 2 (0.25%)
  11100111: 12 (1.50%)
  11101100: 15 (1.88%)
  11101101: 2 (0.25%)
  11101110: 5 (0.62%)
  11101111: 2 (0.25%)
  11110001: 3 (0.38%)
  11110010: 1 (0.12%)
  11110011: 10 (1.25%)
  11110100: 2 (0.25%)
  11110101: 58 (7.25%)
  11110110: 2 (0.25%)
  11110111: 10 (1.25%)
  11111001: 3 (0.38%)
  11111010: 1 (0.12%)
  11111011: 10 (1.25%)
  11111100: 19 (2.38%)
  11111110: 6 (0.75%)
  11111111: 3 (0.38%)
Hellinger distance between Main and Main_fuzzing: 0.3643
Main Distribution (collected in 11.70s):
  00000010: 1 (0.06%)
  00001001: 1 (0.06%)
  00001011: 1 (0.06%)
  00010010: 3 (0.19%)
  00010111: 3 (0.19%)
  00011000: 2 (0.12%)
  00011010: 2 (0.12%)
  00011100: 8 (0.50%)
  00011101: 8 (0.50%)
  00011110: 4 (0.25%)
  00011111: 1 (0.06%)
  00100010: 1 (0.06%)
  00100011: 6 (0.38%)
  00100100: 2 (0.12%)
  00100111: 17 (1.06%)
  00101100: 1 (0.06%)
  00101101: 5 (0.31%)
  00101110: 4 (0.25%)
  00110010: 1 (0.06%)
  00110011: 1 (0.06%)
  00110100: 4 (0.25%)
  00110110: 1 (0.06%)
  00110111: 12 (0.75%)
  00111001: 1 (0.06%)
  00111010: 1 (0.06%)
  00111100: 2 (0.12%)
  00111110: 5 (0.31%)
  01000000: 1 (0.06%)
  01000010: 1 (0.06%)
  01000110: 1 (0.06%)
  01010010: 1 (0.06%)
  01010110: 1 (0.06%)
  01011010: 4 (0.25%)
  01011100: 8 (0.50%)
  01011101: 4 (0.25%)
  01011110: 2 (0.12%)
  01011111: 1 (0.06%)
  01100010: 1 (0.06%)
  01100011: 3 (0.19%)
  01100101: 9 (0.56%)
  01100110: 1 (0.06%)
  01100111: 3 (0.19%)
  01101001: 1 (0.06%)
  01101011: 2 (0.12%)
  01101100: 3 (0.19%)
  01110010: 2 (0.12%)
  01110011: 4 (0.25%)
  01110101: 8 (0.50%)
  01110111: 1 (0.06%)
  01111010: 1 (0.06%)
  01111011: 5 (0.31%)
  01111100: 2 (0.12%)
  10000000: 2 (0.12%)
  10000001: 2 (0.12%)
  10000010: 14 (0.88%)
  10000011: 3 (0.19%)
  10000110: 1 (0.06%)
  10001010: 3 (0.19%)
  10001011: 3 (0.19%)
  10001110: 2 (0.12%)
  10010000: 6 (0.38%)
  10010001: 4 (0.25%)
  10010010: 22 (1.38%)
  10010011: 15 (0.94%)
  10010100: 2 (0.12%)
  10010110: 8 (0.50%)
  10010111: 7 (0.44%)
  10011000: 8 (0.50%)
  10011001: 8 (0.50%)
  10011010: 27 (1.69%)
  10011011: 15 (0.94%)
  10011100: 89 (5.56%)
  10011101: 47 (2.94%)
  10011110: 24 (1.50%)
  10011111: 10 (0.62%)
  10100001: 3 (0.19%)
  10100010: 5 (0.31%)
  10100011: 12 (0.75%)
  10100100: 37 (2.31%)
  10100101: 3 (0.19%)
  10100111: 101 (6.31%)
  10101001: 1 (0.06%)
  10101010: 2 (0.12%)
  10101011: 1 (0.06%)
  10101100: 2 (0.12%)
  10101101: 11 (0.69%)
  10101110: 28 (1.75%)
  10101111: 2 (0.12%)
  10110000: 3 (0.19%)
  10110001: 13 (0.81%)
  10110010: 14 (0.88%)
  10110011: 36 (2.25%)
  10110100: 18 (1.12%)
  10110101: 1 (0.06%)
  10110110: 1 (0.06%)
  10110111: 100 (6.25%)
  10111000: 3 (0.19%)
  10111001: 8 (0.50%)
  10111010: 9 (0.56%)
  10111011: 38 (2.38%)
  10111100: 11 (0.69%)
  10111101: 6 (0.38%)
  10111110: 26 (1.62%)
  10111111: 2 (0.12%)
  11000000: 3 (0.19%)
  11000001: 1 (0.06%)
  11000010: 6 (0.38%)
  11000011: 4 (0.25%)
  11000101: 1 (0.06%)
  11000110: 2 (0.12%)
  11000111: 1 (0.06%)
  11001000: 3 (0.19%)
  11001010: 4 (0.25%)
  11001011: 1 (0.06%)
  11010000: 6 (0.38%)
  11010001: 5 (0.31%)
  11010010: 20 (1.25%)
  11010011: 9 (0.56%)
  11010101: 1 (0.06%)
  11010110: 6 (0.38%)
  11011000: 5 (0.31%)
  11011001: 2 (0.12%)
  11011010: 13 (0.81%)
  11011011: 10 (0.62%)
  11011100: 77 (4.81%)
  11011101: 40 (2.50%)
  11011110: 18 (1.12%)
  11011111: 13 (0.81%)
  11100001: 7 (0.44%)
  11100010: 2 (0.12%)
  11100011: 22 (1.38%)
  11100100: 1 (0.06%)
  11100101: 51 (3.19%)
  11100110: 2 (0.12%)
  11100111: 15 (0.94%)
  11101001: 1 (0.06%)
  11101010: 1 (0.06%)
  11101011: 7 (0.44%)
  11101100: 18 (1.12%)
  11101110: 4 (0.25%)
  11101111: 7 (0.44%)
  11110000: 3 (0.19%)
  11110001: 8 (0.50%)
  11110010: 10 (0.62%)
  11110011: 50 (3.12%)
  11110101: 51 (3.19%)
  11110110: 2 (0.12%)
  11110111: 5 (0.31%)
  11111000: 8 (0.50%)
  11111001: 9 (0.56%)
  11111010: 12 (0.75%)
  11111011: 36 (2.25%)
  11111100: 18 (1.12%)
  11111110: 6 (0.38%)
  11111111: 6 (0.38%)
Main_fuzzing Distribution (collected in 7.58s):
  00000010: 1 (0.06%)
  00000111: 1 (0.06%)
  00010010: 5 (0.31%)
  00010100: 1 (0.06%)
  00010111: 3 (0.19%)
  00011000: 1 (0.06%)
  00011010: 1 (0.06%)
  00011011: 1 (0.06%)
  00011100: 17 (1.06%)
  00011101: 5 (0.31%)
  00011110: 5 (0.31%)
  00011111: 4 (0.25%)
  00100011: 2 (0.12%)
  00100100: 4 (0.25%)
  00100111: 1 (0.06%)
  00101001: 1 (0.06%)
  00101011: 2 (0.12%)
  00101110: 1 (0.06%)
  00110001: 1 (0.06%)
  00110010: 3 (0.19%)
  00110011: 9 (0.56%)
  00110111: 7 (0.44%)
  00111001: 3 (0.19%)
  00111010: 2 (0.12%)
  00111011: 5 (0.31%)
  00111100: 1 (0.06%)
  00111110: 1 (0.06%)
  01010000: 1 (0.06%)
  01010010: 1 (0.06%)
  01011100: 2 (0.12%)
  01011101: 2 (0.12%)
  01011110: 2 (0.12%)
  01011111: 1 (0.06%)
  01100011: 1 (0.06%)
  01100101: 18 (1.12%)
  01100111: 4 (0.25%)
  01101100: 3 (0.19%)
  01101110: 1 (0.06%)
  01110001: 1 (0.06%)
  01110010: 1 (0.06%)
  01110011: 2 (0.12%)
  01110101: 11 (0.69%)
  01110111: 2 (0.12%)
  01111000: 2 (0.12%)
  01111010: 1 (0.06%)
  01111011: 2 (0.12%)
  01111100: 7 (0.44%)
  01111110: 1 (0.06%)
  01111111: 2 (0.12%)
  10000000: 4 (0.25%)
  10000001: 2 (0.12%)
  10000010: 12 (0.75%)
  10000011: 11 (0.69%)
  10000100: 1 (0.06%)
  10000110: 4 (0.25%)
  10000111: 2 (0.12%)
  10001010: 6 (0.38%)
  10001011: 3 (0.19%)
  10001110: 2 (0.12%)
  10010000: 5 (0.31%)
  10010001: 4 (0.25%)
  10010010: 35 (2.19%)
  10010011: 19 (1.19%)
  10010100: 4 (0.25%)
  10010110: 7 (0.44%)
  10010111: 6 (0.38%)
  10011000: 11 (0.69%)
  10011001: 5 (0.31%)
  10011010: 30 (1.88%)
  10011011: 16 (1.00%)
  10011100: 112 (7.00%)
  10011101: 62 (3.88%)
  10011110: 41 (2.56%)
  10011111: 22 (1.38%)
  10100000: 1 (0.06%)
  10100001: 5 (0.31%)
  10100010: 9 (0.56%)
  10100011: 25 (1.56%)
  10100100: 11 (0.69%)
  10100111: 35 (2.19%)
  10101001: 2 (0.12%)
  10101010: 1 (0.06%)
  10101011: 7 (0.44%)
  10101100: 3 (0.19%)
  10101101: 1 (0.06%)
  10101110: 14 (0.88%)
  10110000: 5 (0.31%)
  10110001: 17 (1.06%)
  10110010: 16 (1.00%)
  10110011: 67 (4.19%)
  10110100: 7 (0.44%)
  10110111: 39 (2.44%)
  10111000: 5 (0.31%)
  10111001: 26 (1.62%)
  10111010: 15 (0.94%)
  10111011: 64 (4.00%)
  10111100: 7 (0.44%)
  10111110: 10 (0.62%)
  10111111: 1 (0.06%)
  11000010: 2 (0.12%)
  11000011: 2 (0.12%)
  11000100: 1 (0.06%)
  11000111: 2 (0.12%)
  11010000: 3 (0.19%)
  11010001: 2 (0.12%)
  11010010: 14 (0.88%)
  11010011: 5 (0.31%)
  11010100: 1 (0.06%)
  11010101: 2 (0.12%)
  11010110: 1 (0.06%)
  11010111: 2 (0.12%)
  11011000: 5 (0.31%)
  11011001: 1 (0.06%)
  11011010: 7 (0.44%)
  11011011: 4 (0.25%)
  11011100: 39 (2.44%)
  11011101: 29 (1.81%)
  11011110: 12 (0.75%)
  11011111: 6 (0.38%)
  11100001: 2 (0.12%)
  11100010: 1 (0.06%)
  11100011: 5 (0.31%)
  11100100: 1 (0.06%)
  11100101: 104 (6.50%)
  11100110: 2 (0.12%)
  11100111: 36 (2.25%)
  11101000: 1 (0.06%)
  11101001: 1 (0.06%)
  11101010: 1 (0.06%)
  11101011: 1 (0.06%)
  11101100: 32 (2.00%)
  11101101: 4 (0.25%)
  11101110: 14 (0.88%)
  11101111: 9 (0.56%)
  11110000: 2 (0.12%)
  11110001: 6 (0.38%)
  11110010: 5 (0.31%)
  11110011: 16 (1.00%)
  11110100: 1 (0.06%)
  11110101: 116 (7.25%)
  11110110: 2 (0.12%)
  11110111: 27 (1.69%)
  11111000: 1 (0.06%)
  11111001: 6 (0.38%)
  11111010: 4 (0.25%)
  11111011: 23 (1.44%)
  11111100: 36 (2.25%)
  11111101: 2 (0.12%)
  11111110: 8 (0.50%)
  11111111: 16 (1.00%)
Hellinger distance between Main and Main_fuzzing: 0.3081
Main Distribution (collected in 23.50s):
  00000000: 1 (0.03%)
  00000010: 2 (0.06%)
  00000011: 1 (0.03%)
  00000110: 1 (0.03%)
  00001010: 1 (0.03%)
  00010000: 3 (0.09%)
  00010001: 2 (0.06%)
  00010010: 14 (0.44%)
  00010011: 1 (0.03%)
  00010110: 1 (0.03%)
  00010111: 2 (0.06%)
  00011000: 1 (0.03%)
  00011010: 8 (0.25%)
  00011011: 2 (0.06%)
  00011100: 16 (0.50%)
  00011101: 8 (0.25%)
  00011110: 3 (0.09%)
  00100010: 1 (0.03%)
  00100011: 3 (0.09%)
  00100100: 10 (0.31%)
  00100101: 1 (0.03%)
  00100111: 29 (0.91%)
  00101001: 1 (0.03%)
  00101011: 2 (0.06%)
  00101100: 2 (0.06%)
  00101101: 1 (0.03%)
  00101110: 10 (0.31%)
  00110000: 1 (0.03%)
  00110001: 1 (0.03%)
  00110010: 2 (0.06%)
  00110011: 5 (0.16%)
  00110100: 9 (0.28%)
  00110101: 2 (0.06%)
  00110111: 31 (0.97%)
  00111001: 1 (0.03%)
  00111010: 2 (0.06%)
  00111011: 6 (0.19%)
  00111100: 2 (0.06%)
  00111101: 5 (0.16%)
  00111110: 7 (0.22%)
  00111111: 1 (0.03%)
  01000001: 1 (0.03%)
  01000010: 3 (0.09%)
  01000011: 2 (0.06%)
  01001010: 1 (0.03%)
  01001110: 1 (0.03%)
  01001111: 1 (0.03%)
  01010000: 1 (0.03%)
  01010010: 2 (0.06%)
  01010011: 3 (0.09%)
  01010100: 1 (0.03%)
  01010110: 2 (0.06%)
  01010111: 1 (0.03%)
  01011000: 1 (0.03%)
  01011001: 1 (0.03%)
  01011010: 5 (0.16%)
  01011011: 1 (0.03%)
  01011100: 14 (0.44%)
  01011101: 3 (0.09%)
  01011110: 7 (0.22%)
  01011111: 1 (0.03%)
  01100001: 1 (0.03%)
  01100011: 2 (0.06%)
  01100101: 18 (0.56%)
  01100110: 1 (0.03%)
  01100111: 4 (0.12%)
  01101010: 1 (0.03%)
  01101011: 2 (0.06%)
  01101100: 7 (0.22%)
  01101110: 5 (0.16%)
  01101111: 1 (0.03%)
  01110000: 1 (0.03%)
  01110001: 2 (0.06%)
  01110010: 2 (0.06%)
  01110011: 9 (0.28%)
  01110101: 18 (0.56%)
  01110111: 4 (0.12%)
  01111001: 3 (0.09%)
  01111010: 2 (0.06%)
  01111011: 11 (0.34%)
  01111100: 6 (0.19%)
  01111101: 1 (0.03%)
  01111111: 1 (0.03%)
  10000000: 5 (0.16%)
  10000001: 4 (0.12%)
  10000010: 18 (0.56%)
  10000011: 6 (0.19%)
  10000101: 1 (0.03%)
  10000110: 5 (0.16%)
  10000111: 1 (0.03%)
  10001000: 1 (0.03%)
  10001010: 5 (0.16%)
  10001011: 4 (0.12%)
  10001110: 1 (0.03%)
  10001111: 2 (0.06%)
  10010000: 17 (0.53%)
  10010001: 7 (0.22%)
  10010010: 36 (1.12%)
  10010011: 27 (0.84%)
  10010100: 3 (0.09%)
  10010101: 4 (0.12%)
  10010110: 13 (0.41%)
  10010111: 11 (0.34%)
  10011000: 17 (0.53%)
  10011001: 5 (0.16%)
  10011010: 36 (1.12%)
  10011011: 35 (1.09%)
  10011100: 130 (4.06%)
  10011101: 98 (3.06%)
  10011110: 48 (1.50%)
  10011111: 30 (0.94%)
  10100000: 5 (0.16%)
  10100001: 10 (0.31%)
  10100010: 8 (0.25%)
  10100011: 33 (1.03%)
  10100100: 68 (2.12%)
  10100101: 9 (0.28%)
  10100110: 2 (0.06%)
  10100111: 180 (5.62%)
  10101001: 1 (0.03%)
  10101010: 3 (0.09%)
  10101011: 2 (0.06%)
  10101100: 12 (0.38%)
  10101101: 28 (0.88%)
  10101110: 71 (2.22%)
  10101111: 3 (0.09%)
  10110000: 12 (0.38%)
  10110001: 18 (0.56%)
  10110010: 27 (0.84%)
  10110011: 68 (2.12%)
  10110100: 41 (1.28%)
  10110101: 4 (0.12%)
  10110111: 164 (5.12%)
  10111000: 5 (0.16%)
  10111001: 17 (0.53%)
  10111010: 24 (0.75%)
  10111011: 80 (2.50%)
  10111100: 28 (0.88%)
  10111101: 12 (0.38%)
  10111110: 58 (1.81%)
  10111111: 8 (0.25%)
  11000000: 4 (0.12%)
  11000001: 4 (0.12%)
  11000010: 10 (0.31%)
  11000011: 6 (0.19%)
